X,Y_aproximado
0.000000,1.000000
0.010000,0.996340
0.020000,0.992720
0.030000,0.989144
0.040000,0.985614
0.050000,0.982134
0.060000,0.978707
0.070000,0.975335
0.080000,0.972022
0.090000,0.968770
0.100000,0.965583
0.110000,0.962462
0.120000,0.959411
0.130000,0.956432
0.140000,0.953528
0.150000,0.950701
0.160000,0.947952
0.170000,0.945286
0.180000,0.942703
0.190000,0.940206
0.200000,0.937796
0.210000,0.935477
0.220000,0.933249
0.230000,0.931114
0.240000,0.929074
0.250000,0.927131
0.260000,0.925287
0.270000,0.923542
0.280000,0.921898
0.290000,0.920356
0.300000,0.918918
0.310000,0.917585
0.320000,0.916357
0.330000,0.915236
0.340000,0.914223
0.350000,0.913318
0.360000,0.912522
0.370000,0.911836
0.380000,0.911260
0.390000,0.910796
0.400000,0.910442
0.410000,0.910200
0.420000,0.910070
0.430000,0.910051
0.440000,0.910145
0.450000,0.910351
0.460000,0.910670
0.470000,0.911100
0.480000,0.911641
0.490000,0.912295
0.500000,0.913059
0.510000,0.913935
0.520000,0.914921
0.530000,0.916016
0.540000,0.917221
0.550000,0.918535
0.560000,0.919956
0.570000,0.921485
0.580000,0.923120
0.590000,0.924861
0.600000,0.926706
0.610000,0.928655
0.620000,0.930707
0.630000,0.932860
0.640000,0.935113
0.650000,0.937466
0.660000,0.939917
0.670000,0.942466
0.680000,0.945109
0.690000,0.947848
0.700000,0.950679
0.710000,0.953602
0.720000,0.956616
0.730000,0.959718
0.740000,0.962908
0.750000,0.966184
0.760000,0.969545
0.770000,0.972989
0.780000,0.976515
0.790000,0.980121
0.800000,0.983805
0.810000,0.987566
0.820000,0.991403
0.830000,0.995314
0.839999,0.999297
0.849999,1.003351
0.859999,1.007475
0.869999,1.011665
0.879999,1.015922
0.889999,1.020243
0.899999,1.024627
0.909999,1.029073
0.919999,1.033578
0.929999,1.038141
0.939999,1.042760
0.949999,1.047435
0.959999,1.052163
0.969999,1.056943
0.979999,1.061773
0.989999,1.066652
0.999999,1.071578
1.009999,1.076550
1.019999,1.081566
1.029999,1.086625
1.039999,1.091725
1.049999,1.096866
1.059999,1.102044
1.069999,1.107260
1.079999,1.112511
1.089999,1.117797
1.099999,1.123115
1.109999,1.128465
1.119999,1.133845
1.129999,1.139254
1.139999,1.144691
1.149999,1.150154
1.159999,1.155642
1.169999,1.161153
1.179999,1.166688
1.189999,1.172243
1.199999,1.177819
1.209999,1.183415
1.219999,1.189028
1.229999,1.194657
1.239999,1.200303
1.249999,1.205963
1.259999,1.211637
1.269999,1.217323
1.279999,1.223021
1.289999,1.228729
1.299999,1.234447
1.309999,1.240174
1.319999,1.245908
1.329999,1.251649
1.339999,1.257395
1.349999,1.263147
1.359999,1.268903
1.369999,1.274662
1.379999,1.280423
1.389999,1.286186
1.399999,1.291950
1.409999,1.297714
1.419999,1.303477
1.429999,1.309239
1.439999,1.314999
1.449999,1.320756
1.459999,1.326510
1.469999,1.332259
1.479999,1.338004
1.489999,1.343743
1.499999,1.349476
1.509999,1.355202
1.519999,1.360922
1.529999,1.366633
1.539999,1.372336
1.549999,1.378031
1.559999,1.383715
1.569999,1.389390
1.579999,1.395055
1.589999,1.400709
1.599999,1.406351
1.609999,1.411982
1.619999,1.417600
1.629999,1.423206
1.639999,1.428799
1.649999,1.434378
1.659999,1.439944
1.669999,1.445495
1.679999,1.451032
1.689999,1.456554
1.699999,1.462060
1.709999,1.467551
1.719999,1.473027
1.729999,1.478486
1.739999,1.483928
1.749999,1.489354
1.759999,1.494762
1.769999,1.500154
1.779999,1.505527
1.789999,1.510883
1.799999,1.516221
1.809999,1.521541
1.819999,1.526842
1.829999,1.532124
1.839999,1.537387
1.849999,1.542631
1.859999,1.547856
1.869999,1.553062
1.879999,1.558247
1.889999,1.563413
1.899999,1.568559
1.909999,1.573685
1.919999,1.578791
1.929999,1.583876
1.939999,1.588941
1.949998,1.593985
1.959998,1.599008
1.969998,1.604010
1.979998,1.608991
1.989998,1.613952
1.999998,1.618891
2.009999,1.623808
2.019999,1.628705
2.029999,1.633580
2.039999,1.638433
2.049999,1.643265
2.059999,1.648075
2.069999,1.652864
2.079998,1.657631
2.089998,1.662376
2.099998,1.667099
2.109998,1.671801
2.119998,1.676480
2.129998,1.681138
2.139998,1.685773
2.149998,1.690387
2.159998,1.694978
2.169998,1.699548
2.179998,1.704096
2.189998,1.708621
2.199998,1.713125
2.209998,1.717606
2.219998,1.722065
2.229998,1.726503
2.239998,1.730918
2.249998,1.735311
2.259998,1.739682
2.269998,1.744032
2.279998,1.748359
2.289998,1.752664
2.299998,1.756947
2.309998,1.761209
2.319998,1.765448
2.329998,1.769666
2.339998,1.773862
2.349998,1.778036
2.359998,1.782188
2.369998,1.786318
2.379998,1.790427
2.389998,1.794514
2.399998,1.798580
2.409998,1.802624
2.419998,1.806646
2.429998,1.810647
2.439998,1.814627
2.449998,1.818585
2.459998,1.822522
2.469998,1.826438
2.479998,1.830332
2.489998,1.834206
2.499998,1.838058
2.509998,1.841889
2.519998,1.845699
2.529998,1.849489
2.539998,1.853257
2.549998,1.857005
2.559998,1.860732
2.569998,1.864439
2.579998,1.868125
2.589998,1.871790
2.599998,1.875435
2.609998,1.879059
2.619998,1.882664
2.629998,1.886248
2.639998,1.889812
2.649998,1.893355
2.659998,1.896879
2.669998,1.900383
2.679998,1.903867
2.689998,1.907331
2.699998,1.910775
2.709998,1.914200
2.719998,1.917605
2.729998,1.920991
2.739998,1.924357
2.749998,1.927704
2.759998,1.931032
2.769998,1.934341
2.779998,1.937630
2.789998,1.940901
2.799998,1.944152
2.809998,1.947385
2.819998,1.950599
2.829998,1.953794
2.839998,1.956971
2.849998,1.960129
2.859998,1.963269
2.869998,1.966390
2.879998,1.969494
2.889998,1.972579
2.899998,1.975645
2.909998,1.978694
2.919998,1.981725
2.929998,1.984738
2.939998,1.987733
2.949998,1.990710
2.959998,1.993670
2.969998,1.996613
2.979998,1.999537
2.989998,2.002445
2.999998,2.005335
3.009998,2.008208
3.019998,2.011064
3.029998,2.013902
3.039998,2.016724
3.049998,2.019529
3.059998,2.022317
3.069998,2.025089
3.079998,2.027844
3.089998,2.030582
3.099998,2.033304
3.109998,2.036009
3.119998,2.038698
3.129997,2.041371
3.139997,2.044028
3.149997,2.046669
3.159997,2.049293
3.169997,2.051902
3.179997,2.054495
3.189997,2.057073
3.199997,2.059634
3.209997,2.062181
3.219997,2.064711
3.229997,2.067226
3.239997,2.069726
3.249997,2.072211
3.259997,2.074681
3.269997,2.077135
3.279997,2.079575
3.289997,2.081999
3.299997,2.084409
3.309997,2.086804
3.319997,2.089184
3.329997,2.091550
3.339997,2.093901
3.349997,2.096237
3.359997,2.098560
3.369997,2.100868
3.379997,2.103161
3.389997,2.105441
3.399997,2.107706
3.409997,2.109958
3.419997,2.112195
3.429997,2.114419
3.439997,2.116629
3.449997,2.118826
3.459997,2.121008
3.469997,2.123178
3.479997,2.125333
3.489997,2.127476
3.499997,2.129605
3.509997,2.131721
3.519997,2.133823
3.529997,2.135913
3.539997,2.137989
3.549997,2.140053
3.559997,2.142103
3.569997,2.144141
3.579997,2.146167
3.589997,2.148179
3.599997,2.150179
3.609997,2.152166
3.619997,2.154141
3.629997,2.156104
3.639997,2.158054
3.649997,2.159992
3.659997,2.161918
3.669997,2.163832
3.679997,2.165734
3.689997,2.167624
3.699997,2.169501
3.709997,2.171367
3.719997,2.173222
3.729997,2.175064
3.739997,2.176895
3.749997,2.178715
3.759997,2.180522
3.769997,2.182319
3.779997,2.184104
3.789997,2.185878
3.799997,2.187640
3.809997,2.189392
3.819997,2.191132
3.829997,2.192862
3.839997,2.194580
3.849997,2.196287
3.859997,2.197984
3.869997,2.199670
3.879997,2.201345
3.889997,2.203009
3.899997,2.204663
3.909997,2.206306
3.919997,2.207939
3.929997,2.209562
3.939997,2.211174
3.949997,2.212775
3.959997,2.214367
3.969997,2.215948
3.979997,2.217519
3.989997,2.219080
3.999997,2.220632
4.009997,2.222173
4.019997,2.223704
4.029997,2.225226
4.039998,2.226738
4.049998,2.228240
4.059998,2.229732
4.069998,2.231215
4.079998,2.232689
4.089999,2.234153
4.099999,2.235607
4.109999,2.237052
4.119999,2.238488
4.130000,2.239915
4.140000,2.241332
4.150000,2.242740
4.160000,2.244140
4.170001,2.245530
4.180001,2.246911
4.190001,2.248283
4.200001,2.249647
4.210001,2.251001
4.220002,2.252347
4.230002,2.253684
4.240002,2.255013
4.250002,2.256332
4.260003,2.257644
4.270003,2.258946
4.280003,2.260241
4.290003,2.261527
4.300004,2.262804
4.310004,2.264073
4.320004,2.265334
4.330004,2.266587
4.340004,2.267832
4.350005,2.269068
4.360005,2.270297
4.370005,2.271517
4.380005,2.272730
4.390006,2.273934
4.400006,2.275131
4.410006,2.276320
4.420006,2.277501
4.430007,2.278675
4.440007,2.279840
4.450007,2.280999
4.460007,2.282149
4.470007,2.283292
4.480008,2.284428
4.490008,2.285556
4.500008,2.286677
4.510008,2.287790
4.520009,2.288896
4.530009,2.289995
4.540009,2.291087
4.550009,2.292171
4.560009,2.293248
4.570010,2.294318
4.580010,2.295382
4.590010,2.296438
4.600010,2.297487
4.610011,2.298529
4.620011,2.299565
4.630011,2.300593
4.640011,2.301615
4.650012,2.302630
4.660012,2.303638
4.670012,2.304640
4.680012,2.305635
4.690012,2.306623
4.700013,2.307605
4.710013,2.308581
4.720013,2.309550
4.730013,2.310512
4.740014,2.311468
4.750014,2.312418
4.760014,2.313361
4.770014,2.314299
4.780015,2.315230
4.790015,2.316154
4.800015,2.317073
4.810015,2.317986
4.820015,2.318892
4.830016,2.319793
4.840016,2.320687
4.850016,2.321576
4.860016,2.322459
4.870017,2.323335
4.880017,2.324206
4.890017,2.325071
4.900017,2.325930
4.910017,2.326784
4.920018,2.327632
4.930018,2.328474
4.940018,2.329310
4.950018,2.330141
4.960019,2.330967
4.970019,2.331787
4.980019,2.332601
4.990019,2.333410
5.000020,2.334213
5.010020,2.335011
5.020020,2.335804
5.030020,2.336592
5.040020,2.337374
5.050021,2.338151
5.060021,2.338922
5.070021,2.339689
5.080021,2.340450
5.090022,2.341206
5.100022,2.341957
5.110022,2.342703
5.120022,2.343444
5.130023,2.344180
5.140023,2.344911
5.150023,2.345637
5.160023,2.346358
5.170023,2.347075
5.180024,2.347786
5.190024,2.348493
5.200024,2.349195
5.210024,2.349892
5.220025,2.350584
5.230025,2.351272
5.240025,2.351955
5.250025,2.352633
5.260026,2.353307
5.270026,2.353976
5.280026,2.354641
5.290026,2.355301
5.300026,2.355957
5.310027,2.356608
5.320027,2.357255
5.330027,2.357898
5.340027,2.358536
5.350028,2.359169
5.360028,2.359799
5.370028,2.360424
5.380028,2.361045
5.390028,2.361661
5.400029,2.362274
5.410029,2.362882
5.420029,2.363486
5.430029,2.364086
5.440030,2.364682
5.450030,2.365273
5.460030,2.365861
5.470030,2.366445
5.480031,2.367024
5.490031,2.367600
5.500031,2.368172
5.510031,2.368740
5.520031,2.369304
5.530032,2.369864
5.540032,2.370420
5.550032,2.370972
5.560032,2.371521
5.570033,2.372066
5.580033,2.372607
5.590033,2.373144
5.600033,2.373678
5.610034,2.374208
5.620034,2.374734
5.630034,2.375257
5.640034,2.375776
5.650034,2.376292
5.660035,2.376804
5.670035,2.377312
5.680035,2.377817
5.690035,2.378319
5.700036,2.378817
5.710036,2.379311
5.720036,2.379802
5.730036,2.380290
5.740036,2.380774
5.750037,2.381255
5.760037,2.381733
5.770037,2.382207
5.780037,2.382679
5.790038,2.383146
5.800038,2.383611
5.810038,2.384072
5.820038,2.384530
5.830039,2.384985
5.840039,2.385437
5.850039,2.385885
5.860039,2.386331
5.870039,2.386774
5.880040,2.387213
5.890040,2.387649
5.900040,2.388083
5.910040,2.388513
5.920041,2.388940
5.930041,2.389364
5.940041,2.389785
5.950041,2.390204
5.960042,2.390619
5.970042,2.391032
5.980042,2.391441
5.990042,2.391848
6.000042,2.392252
6.010043,2.392653
6.020043,2.393051
6.030043,2.393446
6.040043,2.393839
6.050044,2.394229
6.060044,2.394616
6.070044,2.395001
6.080044,2.395383
6.090044,2.395762
6.100045,2.396138
6.110045,2.396512
6.120045,2.396883
6.130045,2.397252
6.140046,2.397618
6.150046,2.397981
6.160046,2.398342
6.170046,2.398700
6.180047,2.399056
6.190047,2.399409
6.200047,2.399760
6.210047,2.400108
6.220047,2.400454
6.230048,2.400797
6.240048,2.401138
6.250048,2.401477
6.260048,2.401813
6.270049,2.402147
6.280049,2.402478
6.290049,2.402807
6.300049,2.403134
6.310050,2.403458
6.320050,2.403780
6.330050,2.404100
6.340050,2.404418
6.350050,2.404733
6.360051,2.405046
6.370051,2.405357
6.380051,2.405665
6.390051,2.405972
6.400052,2.406276
6.410052,2.406578
6.420052,2.406878
6.430052,2.407176
6.440053,2.407471
6.450053,2.407765
6.460053,2.408056
6.470053,2.408346
6.480053,2.408633
6.490054,2.408918
6.500054,2.409202
6.510054,2.409483
6.520054,2.409762
6.530055,2.410039
6.540055,2.410314
6.550055,2.410588
6.560055,2.410859
6.570055,2.411128
6.580056,2.411396
6.590056,2.411661
6.600056,2.411925
6.610056,2.412187
6.620057,2.412447
6.630057,2.412705
6.640057,2.412961
6.650057,2.413215
6.660058,2.413467
6.670058,2.413718
6.680058,2.413967
6.690058,2.414214
6.700058,2.414459
6.710059,2.414703
6.720059,2.414944
6.730059,2.415184
6.740059,2.415423
6.750060,2.415659
6.760060,2.415894
6.770060,2.416127
6.780060,2.416359
6.790061,2.416589
6.800061,2.416817
6.810061,2.417043
6.820061,2.417268
6.830061,2.417491
6.840062,2.417713
6.850062,2.417933
6.860062,2.418151
6.870062,2.418368
6.880063,2.418583
6.890063,2.418797
6.900063,2.419009
6.910063,2.419219
6.920063,2.419429
6.930064,2.419636
6.940064,2.419842
6.950064,2.420047
6.960064,2.420250
6.970065,2.420451
6.980065,2.420651
6.990065,2.420850
7.000065,2.421047
7.010066,2.421243
7.020066,2.421437
7.030066,2.421630
7.040066,2.421821
7.050066,2.422011
7.060067,2.422200
7.070067,2.422388
7.080067,2.422574
7.090067,2.422758
7.100068,2.422941
7.110068,2.423123
7.120068,2.423304
7.130068,2.423483
7.140069,2.423661
7.150069,2.423838
7.160069,2.424013
7.170069,2.424187
7.180069,2.424360
7.190070,2.424532
7.200070,2.424702
7.210070,2.424871
7.220070,2.425039
7.230071,2.425206
7.240071,2.425371
7.250071,2.425535
7.260071,2.425698
7.270072,2.425859
7.280072,2.426020
7.290072,2.426179
7.300072,2.426337
7.310072,2.426494
7.320073,2.426650
7.330073,2.426805
7.340073,2.426959
7.350073,2.427111
7.360074,2.427262
7.370074,2.427413
7.380074,2.427562
7.390074,2.427710
7.400074,2.427856
7.410075,2.428002
7.420075,2.428147
7.430075,2.428291
7.440075,2.428433
7.450076,2.428575
7.460076,2.428715
7.470076,2.428855
7.480076,2.428993
7.490077,2.429131
7.500077,2.429267
7.510077,2.429403
7.520077,2.429537
7.530077,2.429670
7.540078,2.429802
7.550078,2.429934
7.560078,2.430064
7.570078,2.430194
7.580079,2.430322
7.590079,2.430450
7.600079,2.430576
7.610079,2.430702
7.620080,2.430827
7.630080,2.430950
7.640080,2.431073
7.650080,2.431195
7.660080,2.431316
7.670081,2.431436
7.680081,2.431556
7.690081,2.431674
7.700081,2.431791
7.710082,2.431908
7.720082,2.432024
7.730082,2.432138
7.740082,2.432252
7.750082,2.432365
7.760083,2.432478
7.770083,2.432589
7.780083,2.432700
7.790083,2.432809
7.800084,2.432918
7.810084,2.433026
7.820084,2.433134
7.830084,2.433240
7.840085,2.433346
7.850085,2.433451
7.860085,2.433555
7.870085,2.433658
7.880085,2.433761
7.890086,2.433862
7.900086,2.433964
7.910086,2.434064
7.920086,2.434163
7.930087,2.434262
7.940087,2.434360
7.950087,2.434457
7.960087,2.434554
7.970088,2.434650
7.980088,2.434745
7.990088,2.434839
8.000088,2.434933
8.010088,2.435026
8.020088,2.435118
8.030088,2.435210
8.040089,2.435301
8.050089,2.435391
8.060089,2.435480
8.070089,2.435569
8.080090,2.435657
8.090090,2.435745
8.100090,2.435832
8.110090,2.435918
8.120090,2.436003
8.130091,2.436088
8.140091,2.436172
8.150091,2.436256
8.160091,2.436339
8.170092,2.436421
8.180092,2.436503
8.190092,2.436584
8.200092,2.436665
8.210093,2.436744
8.220093,2.436824
8.230093,2.436902
8.240093,2.436980
8.250093,2.437058
8.260094,2.437135
8.270094,2.437211
8.280094,2.437287
8.290094,2.437362
8.300095,2.437436
8.310095,2.437510
8.320095,2.437584
8.330095,2.437657
8.340096,2.437729
8.350096,2.437801
8.360096,2.437872
8.370096,2.437943
8.380096,2.438013
8.390097,2.438082
8.400097,2.438151
8.410097,2.438220
8.420097,2.438288
8.430098,2.438355
8.440098,2.438422
8.450098,2.438489
8.460098,2.438555
8.470098,2.438620
8.480099,2.438685
8.490099,2.438749
8.500099,2.438813
8.510099,2.438877
8.520100,2.438940
8.530100,2.439002
8.540100,2.439064
8.550100,2.439126
8.560101,2.439187
8.570101,2.439247
8.580101,2.439307
8.590101,2.439367
8.600101,2.439426
8.610102,2.439485
8.620102,2.439543
8.630102,2.439601
8.640102,2.439658
8.650103,2.439715
8.660103,2.439772
8.670103,2.439828
8.680103,2.439883
8.690104,2.439939
8.700104,2.439994
8.710104,2.440048
8.720104,2.440102
8.730104,2.440156
8.740105,2.440209
8.750105,2.440261
8.760105,2.440314
8.770105,2.440366
8.780106,2.440417
8.790106,2.440468
8.800106,2.440519
8.810106,2.440569
8.820107,2.440619
8.830107,2.440669
8.840107,2.440718
8.850107,2.440767
8.860107,2.440815
8.870108,2.440863
8.880108,2.440911
8.890108,2.440958
8.900108,2.441005
8.910109,2.441051
8.920109,2.441097
8.930109,2.441143
8.940109,2.441189
8.950109,2.441234
8.960110,2.441279
8.970110,2.441323
8.980110,2.441367
8.990110,2.441411
9.000111,2.441454
9.010111,2.441497
9.020111,2.441540
9.030111,2.441582
9.040112,2.441624
9.050112,2.441666
9.060112,2.441708
9.070112,2.441749
9.080112,2.441789
9.090113,2.441830
9.100113,2.441870
9.110113,2.441910
9.120113,2.441949
9.130114,2.441988
9.140114,2.442027
9.150114,2.442066
9.160114,2.442104
9.170115,2.442142
9.180115,2.442180
9.190115,2.442217
9.200115,2.442255
9.210115,2.442291
9.220116,2.442328
9.230116,2.442364
9.240116,2.442400
9.250116,2.442436
9.260117,2.442471
9.270117,2.442506
9.280117,2.442541
9.290117,2.442575
9.300117,2.442610
9.310118,2.442644
9.320118,2.442678
9.330118,2.442711
9.340118,2.442744
9.350119,2.442777
9.360119,2.442810
9.370119,2.442842
9.380119,2.442875
9.390120,2.442907
9.400120,2.442938
9.410120,2.442970
9.420120,2.443001
9.430120,2.443032
9.440121,2.443063
9.450121,2.443093
9.460121,2.443124
9.470121,2.443154
9.480122,2.443183
9.490122,2.443213
9.500122,2.443242
9.510122,2.443271
9.520123,2.443300
9.530123,2.443329
9.540123,2.443357
9.550123,2.443385
9.560123,2.443413
9.570124,2.443441
9.580124,2.443468
9.590124,2.443496
9.600124,2.443523
9.610125,2.443550
9.620125,2.443576
9.630125,2.443603
9.640125,2.443629
9.650126,2.443655
9.660126,2.443681
9.670126,2.443706
9.680126,2.443732
9.690126,2.443757
9.700127,2.443782
9.710127,2.443807
9.720127,2.443831
9.730127,2.443856
9.740128,2.443880
9.750128,2.443904
9.760128,2.443928
9.770128,2.443952
9.780128,2.443975
9.790129,2.443998
9.800129,2.444021
9.810129,2.444044
9.820129,2.444067
9.830130,2.444090
9.840130,2.444112
9.850130,2.444134
9.860130,2.444156
9.870131,2.444178
9.880131,2.444200
9.890131,2.444221
9.900131,2.444242
9.910131,2.444264
9.920132,2.444285
9.930132,2.444305
9.940132,2.444326
9.950132,2.444347
9.960133,2.444367
9.970133,2.444387
9.980133,2.444407
9.990133,2.444427
10.000134,2.444447
